,A,B,C,D
2000-11-10,1.7504279215732348,-0.3710991478368471,0.6035921577146525,0.5758305157622899
2000-11-11,-0.03446875378846187,1.8053868666187118,0.08164248170313498,-1.4688712128512276
2000-11-12,0.27299842643688,-0.28411898248677825,1.2296372232893955,0.0710442579711971
2000-11-13,-0.30848150619485126,-0.6450991705242486,-0.5044365645682055,0.4003293572381963
2000-11-14,1.499565506538767,-0.37134546952563235,-1.1415351489493502,-1.4004925988403012
2000-11-15,0.5571245537931316,-0.12772803439790742,1.349406977827657,-0.39963382465377656
2000-11-16,0.11773005059783088,1.3481442705730537,-0.8139903145337865,0.6472015654803861
2000-11-17,0.06905523927427415,-0.6292655932547683,-1.3831482949093383,0.33767279587678756
2000-11-18,1.2920345256734307,-1.5211827839181704,0.6925881381255885,0.30900983015585737
2000-11-19,-1.0205627371782788,-0.8382267765149333,-0.7116113310725494,0.9508408462257872
2000-11-20,2.5551839893459563,1.1212917243146243,-2.1273741392188485,1.5016844293378304
2000-11-21,-1.4065044557236375,-0.4105161513158887,-0.21790633885553792,0.49818531394238286
2000-11-22,0.9494631564070363,-0.2859461403158843,0.7884611474550764,-0.7708691995039704
2000-11-23,-0.6891965884425897,1.2478576495106313,-2.3821317459982625,-1.333869046003053
2000-11-24,-0.8383706333425983,1.4742270297801927,1.4664917794534058,-1.3785071293039999
2000-11-25,-0.684014059114811,1.5195183192149064,1.6028474611580088,-1.4100661873828597
2000-11-26,-0.4333348812172293,2.203450769019133,-0.17761408316419341,-0.364796864423341
2000-11-27,-2.0971053882683797,0.4406049421769375,-0.1992798785034355,-0.6959071970048459
2000-11-28,-2.6484972394267046,0.21865962140680645,-0.28357248337879276,-1.667131497444693
2000-11-29,0.5842735423668775,0.00020198870274482867,0.36764548089511123,-0.14354523536831149
2000-11-30,-0.21560138530275175,-0.21670212835705366,0.6384767258692589,1.657092566490085
2000-12-01,1.0901232623256887,-0.7531479401050152,-0.8940537075363773,0.4537235267365654
2000-12-02,1.3075153763768972,1.4036995841211044,0.7875863752396658,-0.19413728782942827
2000-12-03,-0.8686164003825113,1.2919033847044714,1.6328643612164475,1.0024795977474736
2000-12-04,2.160718919276611,-0.1478194705654277,1.0496382894041176,0.7594166060906468
2000-12-05,-0.7333315407987223,1.2389738022524937,-0.9253136508094597,0.9316789768414521
2000-12-06,0.596281984333897,1.521570654027805,0.8500373904586863,1.2446888748111937
2000-12-07,-0.39353290233943544,-0.35122354707815506,0.4642674743303096,0.07088113987901494
2000-12-08,0.6115902580645209,-0.18184829808704456,1.044287633920198,-1.2864413928227272
2000-12-09,-0.2639944497451076,1.282446723977306,1.5911324885205158,1.2051281221424464
2000-12-10,-0.24801400181709835,-1.4544804032473804,-0.7541114839573114,0.8746904930152885
2000-12-11,-0.9241889083504303,-0.7617536354159041,-1.2380012634441344,0.2589822785215279
2000-12-12,-1.3372203074271007,0.13836473402472416,-0.5186835411325278,0.052967857451882
2000-12-13,0.317279377927651,0.3351473262564754,-2.388843448199746,0.5156202748339714
2000-12-14,0.20144314276738826,-1.0415921024756405,0.5142887499520986,-0.3144532859378298
2000-12-15,-0.27652756321247235,-0.8230440646152395,0.5466489563439695,1.3028319419004661
2000-12-16,0.12900761911450281,0.1860125149906856,0.22548835201071085,-1.0884234787862315
2000-12-17,-0.28828319654033513,0.19156935685031984,-0.6889061899926915,-0.4696583227233063
2000-12-18,-0.3883540885565862,1.2971564978842176,0.8784105749762376,0.01975586948494185
2000-12-19,0.48831955071838495,-0.025378307836731805,0.08451892048525451,1.1870440001118818
2000-12-20,-0.3138964191468449,1.8889211364230822,-0.6267650730783666,1.7423339061088383
2000-12-21,-0.48473326631733893,-0.22085516411694228,0.7457018097969397,-1.3798006546794532
2000-12-22,0.14852739696423178,0.06785550382613462,0.6161133120862571,0.16651507175294544
2000-12-23,1.1716672867646736,-0.35245907571175306,-0.14605280556697955,0.7439740029728255
2000-12-24,0.7750019486110815,0.8929128942107706,-0.274461271813022,0.011210654037876048
2000-12-25,-0.5570850300958912,-1.2710490033054895,-0.04596866316142279,-0.46403107999135385
2000-12-26,3.224532157798613,0.4038938381822975,0.7900238038765396,-2.2992520825797627
2000-12-27,-0.8741355706946626,-1.3639685568635795,-1.1153083848234508,1.1637831905035823
2000-12-28,0.8453894231833411,1.4560663329796755,0.14277264896635325,0.008782898506324731
2000-12-29,1.3218197490775836,0.7070454036426638,-0.2740162574696843,-0.1840315520849725
2000-12-30,1.0058497389322574,0.6056320669305294,1.519724956737175,0.5116825397881184
2000-12-31,0.6190733955229158,-0.3277007169844577,1.0697035384341034,-0.17112970942365738
2001-01-01,0.511856754650331,-0.28508014430939077,-0.5353176488415542,0.53555015104681
2001-01-02,0.24014437929198587,0.8489112858543122,-0.16460332109607695,0.7310918345633655
2001-01-03,-1.371990324321553,0.9201376045299454,0.6738572710791595,0.69108046042698
2001-01-04,-0.4604842555367018,-0.6268405646651204,-0.3680984229829518,0.7201538527929834
2001-01-05,0.8546399197136602,-0.6551649853411871,-1.2917830205067935,-0.5950526504000556
2001-01-06,0.6364222428573002,-0.09519578393888038,0.9458480484536103,0.4081960506943496
2001-01-07,1.2970248070170713,-0.7416209338085489,0.4852603795085797,0.12102178702935293
2001-01-08,0.5638901144312048,1.0541478310279608,0.28847197520331874,2.6227033548172543
2001-01-09,0.31437743835471105,-1.0692139473556963,1.5413306905238133,0.6687921533864146
2001-01-10,-0.8602606412628863,0.039394264885691616,-0.9816864857686984,1.1242974848451905
2001-01-11,-1.2227947080471773,2.0226841842210277,0.4214811409153255,-1.8806370322999082
2001-01-12,0.9473481863852498,0.23826930842310529,0.10419690316433436,-1.7277213529521318
2001-01-13,1.3557538747845048,-1.0970831315430667,0.5567882127095128,-0.4834827338352145
2001-01-14,-1.0586054422260938,-0.5614205314555955,-0.4383993474040176,0.41852934550229437
2001-01-15,0.08108588733583373,1.349741472364854,-2.475936262175918,-0.056237174045191955
2001-01-16,-1.0122349376849527,-0.9419402806622535,-0.3000838451371583,-1.2501233448784195
2001-01-17,-0.5692191683544017,0.3744057588360751,-0.791924245469313,0.02004756834138133
2001-01-18,1.1273854531936038,1.1226853693804866,-1.163447354881607,-0.467451252630881
2001-01-19,-2.3466980433208975,-2.535491574259624,0.9332538981410919,1.2761758033138169
2001-01-20,1.4603886194196707,-0.4481192486259729,1.9969594894404896,1.9211906182437029
2001-01-21,1.2113058184303374,-1.035444874350272,0.9157119309734346,1.3155479084711346
2001-01-22,-0.021311337200125076,0.7399023470113677,-0.1535719810237207,-1.0107513260665826
2001-01-23,0.002822462307709329,-0.057617342978363704,-1.825474637852804,-0.4455946956650083
2001-01-24,-1.5978837278486338,-0.12739661708541664,-0.6901588142695886,-0.00815819862335958
2001-01-25,0.32957686793009655,0.4010733485314814,0.45773843788748625,-2.079744941226386
2001-01-26,0.10430755392792462,0.9936729473095087,-0.9106164072676007,-0.6741703395684052
2001-01-27,0.01043150036964531,0.1631091492626111,-1.8036619696370952,0.065910931392228
2001-01-28,0.6124688224387563,-1.4549680751272027,-0.12817878936131488,2.0800791282161866
2001-01-29,0.01882493273180516,0.29572945569937265,-1.872855593317253,0.39479231448747915
2001-01-30,-1.3806914094613458,-0.5148421763450649,-0.42573149323654863,1.592248708949186
2001-01-31,-0.6970334040783329,0.7280744168753798,-1.3100251722278593,-0.6370489922133753
2001-02-01,0.5526837477140691,-0.20584703405016017,-0.5027671706265944,-0.437774546325196
2001-02-02,1.152399200066463,-0.23913706007646204,-1.1479273180343605,1.4467133007841522
2001-02-03,-0.36336899546766765,-0.11078346338617931,0.3236590742667534,0.22826029996840833
2001-02-04,0.3878942096019294,2.065326294749239,1.1523027761680102,-0.07586836422539989
2001-02-05,1.0107234439081025,-0.7930330296440995,1.0666473823843035,1.5022504507740015
2001-02-06,1.0916194919305533,-1.3199881899656918,-2.9153461223291326,-0.6264600463524521
2001-02-07,0.31780036014394575,1.7548449253910485,1.7391329235372321,0.47993769591162694
2001-02-08,-0.6077097658826078,1.0415726452277057,-0.6463239192299554,0.2364540456172332
2001-02-09,2.6578361783588456,1.6333156717509416,-0.47496179837162,0.16776624856788555
2001-02-10,-1.270079252276509,-1.2924369843909174,0.6691977704156871,-0.6322738459842154
2001-02-11,0.7877260064021894,-0.051998040184552334,-0.47418372267737485,0.8984294397985854
2001-02-12,0.0232104525678169,1.1543498197403694,2.855255392600327,-1.6583239286994764
2001-02-13,0.09787810557618215,-0.11496974384942404,0.3720094828198091,1.4966183747445332
2001-02-14,-0.15392649746335216,-0.7406901263924477,-1.0369163855474934,2.1167576802908035
2001-02-15,-0.6704632298607384,2.2295318319636146,-0.3613788698987783,-0.8549235410781393
2001-02-16,1.7786897643897208,0.44519311935720823,-0.32322477836850827,-0.005850571071395341
2001-02-17,0.3736069391419518,1.0478898250789048,-0.07305196380975659,-0.14238124750259448
2001-02-18,-0.5034938505186759,0.7451095450930463,-0.802742700563247,-0.32263826591624595
2001-02-19,1.4757079759574814,0.12910850204579588,1.0306989677496605,0.16940662559186787
2001-02-20,-0.6846637751592985,-1.3371201326626683,-1.5221698595496527,1.3389041169658262
2001-02-21,-1.981538572849525,-0.3749015918563103,-0.8457363854258402,0.5306040666402618
2001-02-22,0.8152284882618821,0.36152443760528385,1.3807888612621655,-1.4084072551375628
2001-02-23,-0.9908268810482342,1.062782610543345,0.7808053075211178,1.8988302348448651
2001-02-24,0.3724986291416656,0.1585538097566743,1.4317531738020208,0.07297055435539199
2001-02-25,-2.7464830320406284,-1.3138353083562735,1.7731002894590522,-0.15502464370703087
2001-02-26,0.5155251210581283,-0.22717499066982205,-0.9129275130550851,0.5612096881251055
2001-02-27,0.4412570828899408,-0.6408532623035046,0.6294565865803178,0.6632161393828497
2001-02-28,1.5918115089107325,-0.6401125797602172,0.9279248378643168,-0.6996584742619789
2001-03-01,-0.13322063591019073,-2.846631605466467,0.42661673411290185,0.347794477935891
2001-03-02,-0.5121773471270452,0.2693060164433304,-0.1151195760728705,0.02609725587261419
2001-03-03,1.721703245732302,0.24807006119424466,-0.9871800358034526,0.4638396570308709
2001-03-04,1.1038603642826719,-0.9511579679877726,0.7391866384865572,1.3452464416030567
2001-03-05,0.22759101847774246,-0.40861142839379644,-1.2322842905554294,-0.5666703591810534
2001-03-06,-1.428184993900059,-0.4666505542724038,0.20638765076753762,-0.9582993620997031
2001-03-07,0.4671464943380396,-1.1934647519416641,-3.0245134878289788,-0.09082271463335141
2001-03-08,1.3063857660813747,0.5803100926844249,1.558660194876829,-1.0758320841613322
2001-03-09,-0.830240596552594,-0.5202858972923421,0.6560788458275834,-0.7033569867837592
2001-03-10,-0.4757522211869439,0.6676430960564932,-1.091237014279987,0.6216280748310213
2001-03-11,-1.5194099834270558,1.6285140168288157,-0.1348567261475821,1.1422823415587093
2001-03-12,-0.13473789733603952,0.5224181591581282,1.9218249714929105,-0.5330722092534864
2001-03-13,-0.7776815291639342,0.8040719913408311,0.40695072412450545,1.159961559834287
2001-03-14,-0.2904873502657247,-0.3143713576322586,-0.2641198592881441,0.666349816790808
2001-03-15,-0.9986004468337464,-1.053990593504292,0.4062638031046536,0.0959159979151019
2001-03-16,-0.020468308412947715,-0.7665147392860119,0.5056121787980465,0.22511401285091107
2001-03-17,2.253522235123806,-0.30414156406047105,2.0768545325999264,0.16193706598618152
2001-03-18,0.9228489865397722,0.5047508507754822,1.6156947125808925,-0.10096254535137894
2001-03-19,0.4232582354429305,-0.3166109709094384,-0.5782186082751198,1.130027857193376
2001-03-20,-0.15899737304997164,-0.6606959471643166,-1.3425331856965572,-1.07735500904977
2001-03-21,-0.16813848635786244,0.14339009850113799,-0.16109561542064163,0.2869894974069345
2001-03-22,-2.3629028771532763,0.4129220287654643,-1.3460929343764447,-0.015706486196414307
2001-03-23,0.29777705832430496,1.155632488271937,-0.9891848659801332,0.3767996552361455
2001-03-24,0.3862955645064446,-0.6215870851658719,1.6224397768555967,1.0262419980095066
2001-03-25,0.24107668240785915,0.4588232976552032,-0.6105597209122495,1.3710585514586457
2001-03-26,-0.0800795939963735,0.8565941207862938,-1.0187893722880692,0.321316475739278
2001-03-27,0.4106376297228692,0.450851966251836,-0.8641646015162368,0.017680113186575183
2001-03-28,1.5452198539056523,-0.3421817919049452,-1.2282115970666128,-1.1302367196131116
2001-03-29,-1.3738156802776795,-0.006952039200314539,-1.044970607335761,1.7277611443122627
2001-03-30,0.04671589359155441,-0.5043952964739422,0.43887655447384033,-1.5923599326278584
2001-03-31,0.9434982313787139,0.3297419991690584,0.19192512041425763,-1.0556180476101267
2001-04-01,0.6441405274346134,0.3333451085007606,0.2692100690250813,1.1969368488308936
2001-04-02,0.10295550371292427,-1.3586959634877422,2.3076099636918754,-2.311964086846051
2001-04-03,0.8632161668081018,0.7408633391382032,-0.1548232810255231,-0.5527560121816479
2001-04-04,-0.6707289486845539,1.0132460589359564,-0.10934100804522559,0.6408620489499988
2001-04-05,0.9482755718583393,-0.05486082232954721,1.0374395847561098,-1.0851676850921699
2001-04-06,-0.6972027734622825,-0.3209091443823219,-1.6122701130878376,1.1072152920403417
2001-04-07,-0.8234521995877216,-0.03342584537298055,-0.42238981552793203,-0.790035886930338
2001-04-08,-0.016939839470744664,-0.7236247349711787,-1.2478773251972881,0.3043167903459291
2001-04-09,-0.9584047817772526,-0.46779495653459624,-0.05873642760935171,-1.886827816676355
2001-04-10,-0.25692221810731536,-1.694741837137022,0.49526746990529963,1.585106630748784
2001-04-11,-0.7949226412304776,0.8622096921936666,0.880085763052071,0.144176875757988
2001-04-12,-0.7869603085974198,-0.8110428688899223,1.6153776907518365,0.5496571354523936
2001-04-13,-1.0379392411553687,-1.3674641319265888,-0.7377409720647791,-0.3592781103152198
2001-04-14,0.3166829534913736,0.7784141238429444,-0.683996999573053,-2.9173348899139433
2001-04-15,1.6821179893104576,-0.8667967271713005,1.34054657917544,2.2694341804643945
2001-04-16,-1.116065120497676,1.2720498041431845,1.1945290666315014,-1.6472807088774555
2001-04-17,0.8207446438881414,-0.5057649047019864,-1.6151533921373753,-0.7743910940662295
2001-04-18,1.0630065838194152,0.4850514167397615,-0.4755697261860451,-0.8858108269513756
2001-04-19,0.23840605895280764,1.2253849908020904,1.4587259949621876,0.19027687873809196
2001-04-20,0.12202833786698994,-0.6521974608000167,1.754222197145876,1.9582924779450388
2001-04-21,-1.235344618863871,-1.04363115501833,0.8306084287546136,1.3949636856264607
2001-04-22,-0.3494204678697673,-0.31125248330831917,-0.481351580189612,0.10836491843702009
2001-04-23,0.8147857270235331,0.563192555338831,-1.0565497527239076,0.5562900393727734
2001-04-24,-1.5256595298160427,-0.5437308823182109,0.8916465074659912,0.2748148639247722
2001-04-25,-0.22517687054076457,0.015669612680091604,-1.7984676219734286,1.2299846749932553
2001-04-26,0.28715768075575376,-0.7483969301552029,-0.3378461233098108,0.3959232861023586
2001-04-27,-1.8207726976152054,-0.010279604049486194,-1.0672935772743366,-0.009835490740723192
2001-04-28,0.5661995896486142,-0.5598200268247288,0.11952416507170786,1.2358241089655249
2001-04-29,0.6880518800476628,-2.913040218457681,0.5059519189415661,-1.1534594751009328
2001-04-30,-1.2170981810430241,-0.06251509574203147,-0.040181901952346395,-0.48174945407259645
2001-05-01,0.2986165817107537,1.5674486001643362,-1.2184789911885316,-0.2038302395042169
2001-05-02,-0.09890220799101096,-0.2608261127857143,-0.17035441014344457,-1.1472225786166157
2001-05-03,0.647259828868265,-1.4779258101656212,-1.429992557421588,-0.35204435026811665
2001-05-04,2.611772358734625,1.467017817645385,-0.611272341095605,0.9802722723699971
2001-05-05,-0.7838917750692084,2.207513775763549,-0.05226848381064672,-0.0593396248676239
2001-05-06,-1.5973555276507536,-0.8193015720836391,0.4669597715412698,-0.8976490803140456
2001-05-07,1.1274759342854854,1.516618721236298,-1.798892337587696,0.7633899605765802
2001-05-08,0.49078741105928586,1.208421764989443,-0.8127987997394635,-2.472324684018845
2001-05-09,-1.4133101265140071,-1.104399066747997,1.5678005329847218,0.7161740343707466
2001-05-10,-0.18000174519607007,0.17746073426423914,-1.3120738018834321,-1.4994788391222027
2001-05-11,0.10576245532373812,1.4239064998668043,0.40161804223876135,0.038118996168016915
2001-05-12,0.5875255386505082,-0.11834355847033078,1.2136273106106452,1.6262821622133492
2001-05-13,-0.6570490476936164,-0.7177626258057491,0.6714753389692235,-0.16114587948297318
2001-05-14,1.8455325647430794,-1.1241381046536745,2.3374069735944882,-0.7271877032588802
2001-05-15,0.2772026458046657,0.4376553506899182,1.5487407268986422,-0.46167615803253076
2001-05-16,-0.10588152442809885,0.35419228284972737,-0.20481430713958065,-0.35609281673381116
2001-05-17,0.5907755929899008,0.5257938205825783,0.8972892438721166,-0.9408829506868944
2001-05-18,-0.04422894000364922,-0.5952448417244661,0.9079448530513323,-0.7881360821725786
2001-05-19,1.625164802194227,-0.6314969281382056,-0.28457513223200837,-0.6784944012996506
2001-05-20,0.3968193332960702,0.09575486515234923,0.09656586286235529,-1.0457148753852301
2001-05-21,-0.3685267403201881,-0.28687817103709035,-1.4759701809243981,0.39052890555130176
2001-05-22,0.19872975683864227,1.017843931563213,1.850246743510494,-1.2435979423794985
2001-05-23,0.22216648899811256,-1.9831385325786337,-0.2594570728083728,0.3623448315211857
2001-05-24,0.6455341960364973,-0.2987199846332056,-0.26413137506687445,1.0660770690775268
2001-05-25,-0.7460298825249743,0.8248759687252611,1.4123412965873803,-2.504448874344579
2001-05-26,-0.8925038902596016,-0.021975565758827843,-0.921578132085701,0.7762022167130651
2001-05-27,0.44900633747982405,-1.5750758534825,1.0883017234555343,-1.247019093164117
2001-05-28,1.2152990709408098,-1.8881789183431439,-0.35965956010054495,0.597144412190378
2001-05-29,-0.008774075401844607,-0.03017730401352728,1.4996346530693978,1.9805235715231955
2001-05-30,0.37085323854950514,0.5752920419471999,-0.7765149463373414,-0.018522128209058807
2001-05-31,-1.139766570574773,0.45701537056147357,2.3805354448180247,-0.06698476309417212
2001-06-01,-1.89450734515731,-0.7409202011578778,0.24393782637712216,-0.5350167755815078
2001-06-02,0.353424376839363,0.8670750413201358,-0.8417185053949927,-1.049628455755454
2001-06-03,-0.9277623384465955,-1.6935570044731159,-1.3460504671852696,-0.8001325816646693
2001-06-04,-1.3085087958139967,0.8802861831626849,0.4180494997901443,0.6059096092180489
2001-06-05,-2.00324136827788,1.4355421075653616,1.1759359682352588,0.6069809075461958
2001-06-06,-0.26530519183275525,0.28946169761613955,-1.385872298951973,1.0776917415449638
2001-06-07,2.306983625834067,0.5843884999471612,-1.1849089028858466,-0.8569197623213295
2001-06-08,-0.95986122480696,0.5561795426193997,-1.3448490149591326,-1.866067032487129
2001-06-09,-0.15067324557436748,0.2651172496286319,-2.1469320117317565,-2.048289212661229
2001-06-10,-1.9030144284873842,0.6126867939174993,0.6433538701496295,-0.989728921255954
2001-06-11,0.12018694139235317,0.3709327419544093,0.9728382698109791,-0.41967959362701823
2001-06-12,0.38112691023427747,0.5313164529992743,0.6335147663865822,-1.1733399133829716
2001-06-13,-1.9154475923145504,-0.4060746335995312,0.0992997637789943,1.58892531444994
2001-06-14,-1.122837524930699,0.5373208069406753,-0.17241838591756836,1.5678288582988296
2001-06-15,0.9217194771989342,-1.0356951426961873,0.18012838717226268,-0.007674329740111508
2001-06-16,0.3874561920516059,1.7447953127162728,0.7861072038402988,0.3711450715806743
2001-06-17,1.8022334897938692,-0.09271275566460642,0.32290199340169684,1.0830337900947107
2001-06-18,-0.73191739787071,-0.282651160071888,-0.419679156868282,1.263872140992354
2001-06-19,0.864822269332687,-0.6567284241339578,0.17784771139353237,0.766537533839394
2001-06-20,0.9129659042989651,-0.043624230523570715,0.6857032988357625,0.7022367684913476
2001-06-21,0.5946055121899968,-0.7991038370622723,-1.1978100695044045,0.2863386465519799
2001-06-22,0.9725560728301276,0.9590426595774122,-0.0903315617700671,0.26680559514799385
2001-06-23,-1.462511202541484,-0.39045939392773277,1.0620883611669039,0.5797168006286857
2001-06-24,1.359301700335579,-0.24260728027863906,0.8562524100977054,-0.9745953042759551
2001-06-25,-0.640521467807915,-1.537079369892547,1.21854381914077,-0.403024697313968
2001-06-26,-0.9313717537128933,-0.5087109642501255,-1.1918113905058587,-0.2624547871728329
2001-06-27,-1.0555001709154483,0.558756044029312,1.0617257226710148,-0.8153185057772633
2001-06-28,1.3822244033744453,1.0170013290644135,0.6256593423434071,0.8101752105251071
2001-06-29,-0.05221129829034581,-0.8385316315212333,0.8621833055982462,-0.4706867662502086
2001-06-30,1.5478843012602825,0.997146395084152,1.0760495095264953,1.1581187444139436
2001-07-01,-1.0658820551796435,0.5551639776375427,1.1191319810804758,0.14575711664144506
2001-07-02,-1.04942969183462,-1.8132475024559382,0.19533438957901295,-1.1556661096288432
2001-07-03,-1.3759009416025272,-2.6208662289531213,-2.1520834622896916,0.15433860200543523
2001-07-04,-0.6099672980027052,0.9832316626661534,-0.3495878063129556,0.480545059160181
2001-07-05,-2.051096207330713,1.8128770633121365,0.8013854071613361,-0.13271033569277252
2001-07-06,0.25492333038763754,0.4129920890824833,1.507692383687628,-2.552558246231764
2001-07-07,-0.25786231601136445,0.2348354858258866,0.4712630094151501,1.7312266467269957
2001-07-08,1.0255011984698674,0.20052761751956688,0.674394253562605,-1.778581861747868
2001-07-09,-1.4648148728130481,-0.2336358303905204,0.3504098491122473,0.23482843550770616
2001-07-10,-0.1372508619220704,1.9414570613806714,1.196894944566869,0.4221272831837747
2001-07-11,0.04548371933682974,-0.20592217963039453,1.4060916942523043,0.7957425479391641
2001-07-12,-1.1318443161810303,0.12784213347771056,0.4698559736577206,0.31093480348159075
2001-07-13,0.8537379426917026,0.7865450506246917,-0.017627705110009873,-0.16058775410699103
2001-07-14,-0.6593438365397394,0.12872090001065495,-0.0849429807235405,0.41346884653408095
2001-07-15,2.0707342871215455,-0.4030366395941578,0.2999706324476337,-0.1584897820657709
2001-07-16,-0.6888601649396984,-0.1686647185414718,0.33439687175266103,-0.6546229417499569
2001-07-17,-0.3624513540674686,1.2686232657647685,-0.6679033598680334,0.8010777122581468
2001-07-18,0.27116740012034635,0.9014349869206335,-1.5887338365684163,-0.1173156460267442
2001-07-19,2.367705315326625,0.9071428769349431,-0.6959616854390407,0.36079585662745817
2001-07-20,-0.6235714183809274,-0.1983925640245855,0.9412542109717111,1.6411838687497622
2001-07-21,0.527406954972276,-1.052865861083385,-1.6231662180662074,-0.46256961118435086
2001-07-22,0.11129898452160983,0.23191883234506808,-0.7422787812726976,-0.19188791350207457
2001-07-23,-0.7648633290785926,0.5999755553386406,1.1403610741006394,0.0926257947280769
2001-07-24,1.8904566746115723,-0.6281289337773432,-0.7172645023050651,0.352840458111251
2001-07-25,-0.34558814555587547,0.8701238421032306,-0.37331930681699316,-1.1184726975692576
2001-07-26,-0.8279294910354397,0.04331921658973152,0.12916650079338438,-0.8843537149058109
2001-07-27,2.3537754182163084,-1.2550623830779346,-1.0566786439749014,-0.8014529569020747
2001-07-28,0.5220774386111435,0.7864260331532611,-0.3310851872495148,0.9475694367344513
2001-07-29,-0.5463383789627178,0.6716819117052255,-0.30203915113879476,0.7514887133720181
2001-07-30,0.8910149821132641,-0.7036373215462518,0.3806879375823941,0.9731650861011689
2001-07-31,-1.2460611298595288,0.21303538981720377,0.3650887918205919,0.3287823415208302
2001-08-01,1.1099193142169401,-0.09856701547174664,0.8052186604932702,-0.9251934356861398
2001-08-02,-0.2556774849863835,0.13930769648521085,-0.1827575199392477,0.007878367589167904
2001-08-03,0.1746646094240609,-0.6546748208398147,0.5819586867792653,0.6668351066092791
2001-08-04,0.06433449000978451,0.6473536644577816,2.0581528814781835,2.9049412396499763
2001-08-05,-0.28493931890797564,-2.042405202515072,-0.8029896569145649,1.5584643257157051
2001-08-06,-0.5040451704578295,0.4015356691581073,0.16301759116851977,-0.020777228514364487
2001-08-07,2.437702363790375,1.2613966931084257,-1.546463630193206,-0.7373653804960114
2001-08-08,1.2520896853874357,-0.5852664505507034,0.9760207459610806,0.9872386231313862
2001-08-09,0.6171857088634906,-0.8908594905581535,0.7230012726133663,-0.12337147016257957
2001-08-10,-1.3480344862975722,-1.2104803281261023,0.06415527651891037,0.353593487647678
2001-08-11,1.1473784657861816,-0.798514967917636,-1.3571628950710524,-1.2456467434855905
2001-08-12,-0.16139131735061268,0.8872643706538221,0.8953792658831272,-0.13186858033313154
2001-08-13,0.4084891715665257,-0.21930121681700168,-0.8060733958105493,-0.8774023214122102
2001-08-14,0.31772649314396817,0.11148282240464646,1.8989453417265056,1.599236539126311
2001-08-15,-0.8212901127406609,0.45566674941454977,-0.22351482124297842,-0.12373278446175609
2001-08-16,-0.6209218788207658,-1.8802462928325532,0.3792492063132417,0.07364096663961467
2001-08-17,1.1106924364543453,-0.4136213815677896,0.9962066358113966,-0.7520271310813174
2001-08-18,0.907689181281736,-0.7625614323318515,0.444228206136855,-0.12005476139806913
2001-08-19,0.13197666891131826,0.9252464489887328,0.006471092433151026,1.1197299580579378
2001-08-20,0.40684650146983997,-0.48961691688779096,0.0826294263718716,-0.14227530555097626
2001-08-21,-0.05013094974893674,-0.30392539079553116,-0.8915281494433195,1.1662259889929758
2001-08-22,-0.037629983386784076,1.0577212496594859,-1.0085613740011647,-1.089621731098425
2001-08-23,0.280231626089759,-0.22161823885596627,0.7900198359511146,1.3611049935763475
2001-08-24,0.006710041112884462,0.019188714276588408,-1.4029227881003778,-1.0980313750821922
2001-08-25,0.4321113614813428,1.0496810133118888,0.8714530917346555,-0.9336515936324123
2001-08-26,0.36279322322210505,0.3652688484237401,0.44614423785878543,0.9153979285769721
2001-08-27,-0.6221634491232468,0.3186192920991597,-0.36311612373470076,0.3106844552270918
2001-08-28,0.5301777195474658,-0.22510604217842184,-0.5083522331596233,-0.5268721762686407
2001-08-29,-0.6767977422998325,-0.6402460053483704,1.0515830508523603,1.032892509567843
2001-08-30,-0.9774492584418928,0.9662713951282309,-0.784672588542089,-0.20410025707310647
2001-08-31,-0.17259071423493083,-0.9183782190087851,0.015044548614981173,0.30543171195299895
2001-09-01,0.800445394913356,1.1379213840835203,2.5740106132338343,-1.0758689980631442
2001-09-02,1.666056548532469,1.4888239266775014,0.7539407627917973,0.8933428138716744
2001-09-03,-0.21867605798656564,0.9172465961400369,-0.18864284776938958,1.5107064984770893
2001-09-04,2.859739823369575,1.5874459405246684,-0.2342788839887635,0.05410545329485802
2001-09-05,-0.8973215878482184,0.7883268352811229,0.22558698897342497,-0.16222121173792853
2001-09-06,0.6511588385212935,1.1968882187756653,1.295440469861127,0.11550315396128152
2001-09-07,-1.2298368260181696,-0.4397143213236355,0.29243260212695,3.5328583546910974
2001-09-08,1.560557792066061,-1.5851261976832585,1.1900408165856606,-0.05758081191161355
2001-09-09,-0.6218088566674277,0.008859091428703288,-1.7136471950667005,-0.37110980028847107
2001-09-10,0.6367914873806898,1.1947693405872275,-0.9278623799405382,-0.17359752402071638
2001-09-11,0.3963312758351055,0.6856641167859504,-1.6743567193531623,-0.8914924127310504
2001-09-12,-0.8262131185123298,1.1878417262437315,-0.9066742237951454,-1.9794267457258545
2001-09-13,-0.5117053646490248,-0.4319213939985154,0.2732383100845807,1.1455504934623717
2001-09-14,1.1918181148236426,0.21123661335174257,-1.4038720780847305,1.888326082664042
2001-09-15,-0.36753547559645083,-0.6886940267876018,-0.1402150016207201,-0.4478078319663724
2001-09-16,-1.4485936620201363,0.9249240730141497,-0.6714318432601633,1.1720956082539933
2001-09-17,0.9600211276091808,-0.8220483450871102,1.0009303738045419,-1.090025341185549
2001-09-18,-0.8510476880420059,-0.6215493049786293,-0.7403694053144545,-0.22917120603223248
2001-09-19,0.4080692245304928,-1.3130080807565274,0.16476505953761328,-0.39894106895879233
